2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - batch_normalization_v1_2/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - batch_normalization_v1_2/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - conv1d_5/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - conv1d_5/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - batch_normalization_v1_3/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - batch_normalization_v1_3/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - conv1d_6/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,407 INFO - models.spatio_tcn - conv1d_6/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - conv1d_7/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - conv1d_7/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - batch_normalization_v1_4/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - batch_normalization_v1_4/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - conv1d_8/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - conv1d_8/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,408 INFO - models.spatio_tcn - batch_normalization_v1_5/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - batch_normalization_v1_5/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - conv1d_9/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - conv1d_9/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - conv1d_10/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - conv1d_10/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - batch_normalization_v1_6/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - batch_normalization_v1_6/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,409 INFO - models.spatio_tcn - conv1d_11/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - conv1d_11/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - batch_normalization_v1_7/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - batch_normalization_v1_7/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - conv1d_12/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - conv1d_12/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - conv1d_13/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - conv1d_13/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,410 INFO - models.spatio_tcn - batch_normalization_v1_8/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - batch_normalization_v1_8/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - conv1d_14/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - conv1d_14/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - batch_normalization_v1_9/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - batch_normalization_v1_9/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - conv1d_15/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,411 INFO - models.spatio_tcn - conv1d_15/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - conv1d_16/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - conv1d_16/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - batch_normalization_v1_10/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - batch_normalization_v1_10/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - conv1d_17/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - conv1d_17/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - batch_normalization_v1_11/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,412 INFO - models.spatio_tcn - batch_normalization_v1_11/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_18/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_18/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_19/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_19/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - batch_normalization_v1_12/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - batch_normalization_v1_12/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_20/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,413 INFO - models.spatio_tcn - conv1d_20/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - batch_normalization_v1_13/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - batch_normalization_v1_13/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - conv1d_21/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - conv1d_21/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - conv1d_22/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - conv1d_22/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - batch_normalization_v1_14/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,414 INFO - models.spatio_tcn - batch_normalization_v1_14/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - conv1d_23/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - conv1d_23/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - batch_normalization_v1_15/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - batch_normalization_v1_15/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - conv1d_24/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - conv1d_24/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,415 INFO - models.spatio_tcn - conv1d_25/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - conv1d_25/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - batch_normalization_v1_16/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - batch_normalization_v1_16/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - conv1d_26/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - conv1d_26/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - batch_normalization_v1_17/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - batch_normalization_v1_17/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,416 INFO - models.spatio_tcn - conv1d_27/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - conv1d_27/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - conv1d_28/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - conv1d_28/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - batch_normalization_v1_18/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - batch_normalization_v1_18/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - conv1d_29/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - conv1d_29/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,417 INFO - models.spatio_tcn - batch_normalization_v1_19/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - batch_normalization_v1_19/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - conv1d_30/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - conv1d_30/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - conv1d_31/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - conv1d_31/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - batch_normalization_v1_20/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - batch_normalization_v1_20/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,418 INFO - models.spatio_tcn - conv1d_32/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - conv1d_32/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - batch_normalization_v1_21/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - batch_normalization_v1_21/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - conv1d_33/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - conv1d_33/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - conv1d_34/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,419 INFO - models.spatio_tcn - conv1d_34/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - batch_normalization_v1_22/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - batch_normalization_v1_22/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - conv1d_35/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - conv1d_35/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - batch_normalization_v1_23/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - batch_normalization_v1_23/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - conv1d_36/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,420 INFO - models.spatio_tcn - conv1d_36/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - conv1d_37/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - conv1d_37/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - batch_normalization_v1_24/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - batch_normalization_v1_24/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - conv1d_38/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - conv1d_38/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - batch_normalization_v1_25/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,421 INFO - models.spatio_tcn - batch_normalization_v1_25/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_39/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_39/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_40/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_40/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - batch_normalization_v1_26/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - batch_normalization_v1_26/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_41/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,422 INFO - models.spatio_tcn - conv1d_41/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - batch_normalization_v1_27/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - batch_normalization_v1_27/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - conv1d_42/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - conv1d_42/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - conv1d_43/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - conv1d_43/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - batch_normalization_v1_28/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,423 INFO - models.spatio_tcn - batch_normalization_v1_28/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - conv1d_44/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - conv1d_44/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - batch_normalization_v1_29/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - batch_normalization_v1_29/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - conv1d_45/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - conv1d_45/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - Variable:0 (float32 1329x1329) [1766241, bytes: 7064964]
2019-06-17 21:49:05,424 INFO - models.spatio_tcn - dense/kernel:0 (float32 16x5) [80, bytes: 320]
2019-06-17 21:49:05,425 INFO - models.spatio_tcn - dense/bias:0 (float32 5) [5, bytes: 20]
2019-06-17 21:49:05,425 INFO - models.spatio_tcn - Total size of variables: 1794918
2019-06-17 21:49:05,425 INFO - models.spatio_tcn - Total bytes of variables: 7179672
2019-06-17 21:49:07,341 INFO - trainers.nn_trainer - Start training for 40 epochs
2019-06-17 21:50:05,612 INFO - trainers.nn_trainer - [train] [Epoch: 0] rmse: 0.1381322745
2019-06-17 21:50:24,318 INFO - trainers.nn_trainer - [val] [Epoch: 0] rmse: 0.1449816298
2019-06-17 21:50:43,110 INFO - trainers.nn_trainer - [test] [Epoch: 0] rmse: 0.1584332288
2019-06-17 21:50:49,771 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 1] [Learning rate: 2.9403E-03] rmse: 2.5394009878
2019-06-17 21:50:50,063 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 2] [Learning rate: 2.9403E-03] rmse: 2.4354193194
2019-06-17 21:50:50,355 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 3] [Learning rate: 2.9403E-03] rmse: 3.2916207773
2019-06-17 21:50:50,648 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 4] [Learning rate: 2.9403E-03] rmse: 1.5987655407
2019-06-17 21:50:50,940 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 5] [Learning rate: 2.9403E-03] rmse: 2.2583006229
2019-06-17 21:50:51,233 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 6] [Learning rate: 2.9403E-03] rmse: 1.5084499929
2019-06-17 21:50:51,525 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 7] [Learning rate: 2.9403E-03] rmse: 1.4734339596
2019-06-17 21:50:51,817 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 8] [Learning rate: 2.9403E-03] rmse: 2.1388803319
2019-06-17 21:50:52,109 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 9] [Learning rate: 2.9403E-03] rmse: 1.0891259130
2019-06-17 21:50:52,401 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 10] [Learning rate: 2.9403E-03] rmse: 1.2920751336
2019-06-17 21:50:52,694 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 11] [Learning rate: 2.9403E-03] rmse: 1.1693583614
2019-06-17 21:50:52,986 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 12] [Learning rate: 2.9403E-03] rmse: 1.9113910951
2019-06-17 21:50:53,278 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 13] [Learning rate: 2.9403E-03] rmse: 1.6471183525
2019-06-17 21:50:53,570 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 14] [Learning rate: 2.9403E-03] rmse: 1.1855158543
2019-06-17 21:50:53,861 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 15] [Learning rate: 2.9403E-03] rmse: 1.1268543220
2019-06-17 21:50:54,153 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 16] [Learning rate: 2.9403E-03] rmse: 1.0599308930
2019-06-17 21:50:54,445 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 17] [Learning rate: 2.9403E-03] rmse: 1.0584233559
2019-06-17 21:50:54,737 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 18] [Learning rate: 2.9403E-03] rmse: 0.7606914146
2019-06-17 21:50:55,029 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 19] [Learning rate: 2.9403E-03] rmse: 1.1321160642
2019-06-17 21:50:55,321 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 20] [Learning rate: 2.9403E-03] rmse: 1.2365912328
2019-06-17 21:50:55,614 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 21] [Learning rate: 2.9403E-03] rmse: 0.9657341250
2019-06-17 21:50:55,907 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 22] [Learning rate: 2.9403E-03] rmse: 1.2819208854
2019-06-17 21:50:56,199 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 23] [Learning rate: 2.9403E-03] rmse: 0.8581701329
2019-06-17 21:50:56,491 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 24] [Learning rate: 2.9403E-03] rmse: 0.9685674003
2019-06-17 21:50:56,784 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 25] [Learning rate: 2.9403E-03] rmse: 1.1474851955
2019-06-17 21:50:57,076 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 26] [Learning rate: 2.9403E-03] rmse: 0.7433213658
2019-06-17 21:50:57,368 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 27] [Learning rate: 2.9403E-03] rmse: 0.8379474967
2019-06-17 21:50:57,660 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 28] [Learning rate: 2.9403E-03] rmse: 1.0363785922
2019-06-17 21:50:57,952 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 29] [Learning rate: 2.9403E-03] rmse: 0.9738529611
2019-06-17 21:50:58,245 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 30] [Learning rate: 2.9403E-03] rmse: 0.6572606388
